tweet_id,user_id,retweet_from,user_name,user_location,post_date,user_bio,believes_legitimate,tweet_text_body
http://twitter.com/WyattRCB1/statuses/901592012310306816 ,8.43985E+17, None , Raymond Wyatt ," Las Vegas, NM ", 2017-08-26T23:47:41.000Z ," God, Family, Hardcore Conservative. Patriot, Christian.Respect and Support Military. Christian Biker who Loves Classic Rock.God Bless the U.S.A. ", True , Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims: https://t.co/JkTE6qWvNM
http://twitter.com/jrchowell/statuses/901584736501592072 ,920286001,30203523, Connie Krist ,  , 2017-08-26T23:18:46.000Z ," God, Family, Hardcore Conservative. Patriot, Christian.Respect and Support Military. Christian Biker who Loves Classic Rock.God Bless the U.S.A. ", True , RT @jrchowell: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims https://t.co/uyHwwwrbfb
http://twitter.com/EdnaMiller3/statuses/901597064282374144 ,570217599, None , Edna Miller ,  , 2017-08-27T00:07:45.000Z ," God, Family, Hardcore Conservative. Patriot, Christian.Respect and Support Military. Christian Biker who Loves Classic Rock.God Bless the U.S.A. ", True , Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims https://t.co/RA1V9h9eeM
http://twitter.com/TolliverClayton/statuses/901600762916200453 ,4026176842, None , The Eisbaer ," Owensboro, KY ", 2017-08-27T00:22:27.000Z ," Retired Soldier, Active lover. Itinerant mentor. If you follow me, then say hello. Get acquainted. ", True , Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims https://t.co/4Ulv2QZ2Gg
http://twitter.com/kypopoloski/statuses/901609010561822720 ,107946974, None , kyle popoloski , san francisco , 2017-08-27T00:55:13.000Z ," Retired Soldier, Active lover. Itinerant mentor. If you follow me, then say hello. Get acquainted. ", True , Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims https://t.co/65WhnnapCb
http://twitter.com/jrchowell/statuses/901584736501592072 ,7.38159E+17,30203523, Silverdove ,  , 2017-08-26T23:18:46.000Z ," Retired Soldier, Active lover. Itinerant mentor. If you follow me, then say hello. Get acquainted. ", True , RT @jrchowell: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims https://t.co/uyHwwwrbfb
http://twitter.com/Jcpcond/statuses/901563042864947200 ,8.20055E+17,1333110660, Humberto Jorge Lopez ," So Paulo, Brasil ", 2017-08-26T21:52:34.000Z , English/Spanish/Portuguese teacher/translator , True , RT @Jcpcond: Jail every one of the POS!!! Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims https://t.co/B3
http://twitter.com/jupitersgold/statuses/901506086884302849 ,3111670868,95482149, SpotShop Media ," Calgary, Alberta ", 2017-08-26T18:06:14.000Z , *Entrepreneur *Former Broadcaster *Musician - RT's not necessarily an endorsement , True , RT @jupitersgold: 'PROOF THEYRE HOMEGROWN TERRORIST' Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims http
http://twitter.com/jupitersgold/statuses/901506086884302849 ,4716379866,95482149, Boatdood ,  , 2017-08-26T18:06:14.000Z , Don't blame me: I voted Conservative! , True , RT @jupitersgold: 'PROOF THEYRE HOMEGROWN TERRORIST' Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims http
http://twitter.com/jupitersgold/statuses/901506086884302849 ,1924904623,95482149, MooseMan ," Ottawa, Ontario ", 2017-08-26T18:06:14.000Z , A Conservative. Retired small business owner. A proud Canadian. NO SHARIA!!. An Ottawa Senator fan!! Climate change is a scam!!! #MAGA #MCGA , True , RT @jupitersgold: 'PROOF THEYRE HOMEGROWN TERRORIST' Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims http
http://twitter.com/jupitersgold/statuses/901506086884302849 ,7.60928E+17,95482149, Patriot ," Newark, CA ", 2017-08-26T18:06:14.000Z ," A disabled Proud Naturalized American Citizen who respects the Constitution, Law & Order & loves animals! I detest globalists, corrupt politicians & pc. ", True , RT @jupitersgold: 'PROOF THEYRE HOMEGROWN TERRORIST' Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims http
http://twitter.com/jupitersgold/statuses/901506086884302849 ,964678884,95482149, Waxbitch ,  Michigan USA , 2017-08-26T18:06:14.000Z ," Expat. in U.S.A. Choose common sense, laughter & dogs. Patriot. Like anybody who's not a Cunexttuesday. Islam is a cult.  ", True , RT @jupitersgold: 'PROOF THEYRE HOMEGROWN TERRORIST' Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims http
http://twitter.com/jupitersgold/statuses/901506086884302849 ,634127491,95482149, Lyndia Edwards ,  , 2017-08-26T18:06:14.000Z ," Expat. in U.S.A. Choose common sense, laughter & dogs. Patriot. Like anybody who's not a Cunexttuesday. Islam is a cult.  ", True , RT @jupitersgold: 'PROOF THEYRE HOMEGROWN TERRORIST' Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims http
http://twitter.com/kjjohnsn/statuses/901657612105662464 ,896437094, None , Not My Circus ,  , 2017-08-27T04:08:21.000Z , Conservative and Proud White Woman Detest KKK and #Antifa Don't care for Feminazi's either #IStandWithTrump #MAGA , True , Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims https://t.co/fayEetkQO6 #BLM are the most despicable
http://twitter.com/contrarian11/statuses/901487001043652609 ,3044832070,312260303, Tony Wayne Walker ,  , 2017-08-26T16:50:24.000Z , Conservative and Proud White Woman Detest KKK and #Antifa Don't care for Feminazi's either #IStandWithTrump #MAGA , True , RT @contrarian11: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims https://t.co/ATzNCUBpuB
http://twitter.com/thematrixqueen/statuses/901541267007524865 ,371374004,144712629, Da great ," Lagos, nigeria ", 2017-08-26T20:26:02.000Z , Conservative and Proud White Woman Detest KKK and #Antifa Don't care for Feminazi's either #IStandWithTrump #MAGA , True , RT @thematrixqueen: @cnnbrk REPORT THIS! Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims https://t.co/Whr
http://twitter.com/SGregoryjenkins/statuses/901724836497645568 ,1281623378, None , Pantalon ,  , 2017-08-27T08:35:28.000Z , Conservative and Proud White Woman Detest KKK and #Antifa Don't care for Feminazi's either #IStandWithTrump #MAGA , True , Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims https://t.co/p6UeT415V6
http://twitter.com/GeorgiaKubesh/statuses/901741874565836801 ,430736552, None , Georgia Kubesh ," Rhinelander,Wisconsin ", 2017-08-27T09:43:11.000Z , I love photography and astrology. , True , Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims https://t.co/wqCoVrPAUJ
http://twitter.com/nathanson57/statuses/901752907338575872 ,4218076636, None , Peter Nathanson ," Ile-de-France, France ", 2017-08-27T10:27:01.000Z ," PETER NATHANSON, an American bluesman from Boston, Massachusetts, USA, has his own unique and modern sound. This bluesman,is one of the best of his generation. ", True , Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims https://t.co/aSu9wmsdVD
http://twitter.com/RobertBedo1/statuses/901771707568070656 ,488382884, None , Robert Bedo , Surprise  , 2017-08-27T11:41:43.000Z ," PETER NATHANSON, an American bluesman from Boston, Massachusetts, USA, has his own unique and modern sound. This bluesman,is one of the best of his generation. ", True , Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims https://t.co/y1QXag7fvw
http://twitter.com/Patschef/statuses/901803966597521413 ,14129929, None , Patschef ,  , 2017-08-27T13:49:55.000Z ," PETER NATHANSON, an American bluesman from Boston, Massachusetts, USA, has his own unique and modern sound. This bluesman,is one of the best of his generation. ", True , Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims https://t.co/6cxcaS34yd
http://twitter.com/ILoveAmerica888/statuses/901821949407485953 ,7.56696E+17, None , ILoveAmerica , United States , 2017-08-27T15:01:22.000Z , I'm an American Patriot and Love This Country.  Huge Trump Supporter. , True , Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - https://t.co/Iff9dSpibB via @Shareaholic
http://twitter.com/AMike4761/statuses/901825080837197824 ,2767680652, None , Mike Allen ," Welland, Canada ", 2017-08-27T15:13:49.000Z , A Canadian who supported Brexit then Trump and wants Canada to follow suit. A hater of Globalism. , True , Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/TziZDERdzG
http://twitter.com/AMike4761/statuses/901825080837197824 ,1324899366,2767680652, Covfefe Deplorable ,  , 2017-08-27T15:13:49.000Z , #MAGAx3  #MakeAmericaGreatAgain             One of the Original Deplorables   Reformed Deplorable Democrat #VotedForTrump  #Trump2020    #AmericaFirst , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,1500110215,2767680652, Hubris Serendipity , Solar System , 2017-08-27T15:13:49.000Z , I tweet therefore I exist. Twitto ergo sum. Ex ore infantium et lactantium...  Ad Absurdum , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,3033004077,2767680652, Saddle Up! ,  , 2017-08-27T15:13:49.000Z ," Conservative. 2nd Amendment, Socialist Libcrats will be blocked..America doesn't need you!! ", True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,7.671E+17,2767680652, Deplorable Lynne ," Maryland, USA ", 2017-08-27T15:13:49.000Z , Country lady tired of government  corruption. Formerly birdlady1949 until I lost all my passwords. Hoping to reconnect with you. I believe in Trump. , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,273938671,2767680652, canadian ,  , 2017-08-27T15:13:49.000Z , Love all mankind unless you have an agenda for evil , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,7.8053E+17,2767680652, Pokeyrosie ,  , 2017-08-27T15:13:49.000Z ," Educated, hardworking! ", True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,8.31633E+17,2767680652, Down Under Voice , Australia , 2017-08-27T15:13:49.000Z ," Proud Australian, Greek Orthodox, Father and love President Trump & President Putin ", True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,1367960106,2767680652, pr brooks , james island , 2017-08-27T15:13:49.000Z ," Proud Australian, Greek Orthodox, Father and love President Trump & President Putin ", True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,1418532182,2767680652, RedskinPride , Redskin Universe , 2017-08-27T15:13:49.000Z ," Honor, Family, Pride, Strength, Courage, Effort #RedskinsTweetTeam. Hail To The Redskins! the greatest pro football brand in sports history. #HTTR Please FBack ", True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,3265487640,2767680652, Deplorable Lothar , Kaleefornia , 2017-08-27T15:13:49.000Z ," I am a 20th century artifact. I micturate on pc, and flatulate in their direction! ", True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,924539689,2767680652, Kambei , Washington DC , 2017-08-27T15:13:49.000Z , Semper Fidelis , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,7.93455E+17,2767680652, Arnold Ziegler , Costa Rica , 2017-08-27T15:13:49.000Z , Constitution POTUS FLOTUS USMC Veterans TermLimits AOPA PADI 2A NRA VoterID AmericaFirst DefundUN Benghazi ClimateHoax BREXIT #ThePartyOfCriminalsAndTraitors , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,2502773038,2767680652, margaret bebe ,  , 2017-08-27T15:13:49.000Z , Constitution POTUS FLOTUS USMC Veterans TermLimits AOPA PADI 2A NRA VoterID AmericaFirst DefundUN Benghazi ClimateHoax BREXIT #ThePartyOfCriminalsAndTraitors , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,8.47476E+17,2767680652, Brian Hill ," Edmonton, Alberta ", 2017-08-27T15:13:49.000Z , Constitution POTUS FLOTUS USMC Veterans TermLimits AOPA PADI 2A NRA VoterID AmericaFirst DefundUN Benghazi ClimateHoax BREXIT #ThePartyOfCriminalsAndTraitors , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,8.49563E+17,2767680652, Chickn&Trumplins ," Tennessee, USA ", 2017-08-27T15:13:49.000Z ," Americans are like a herd of cattle. Once we concede to the herd mentality, we will be controlled by a tiny few... #stayawake #farmer  #MAGA #GOD #COUNTRY ", True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,4883801255,2767680652, chris bragdon ," New Hampshire, USA ", 2017-08-27T15:13:49.000Z , Trump is president finally!!!  2 all serv & police  ppl past & present thank u 4 'r service! If u don't support Trump don't follow me I will block u... , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,7.56664E+17,2767680652, EV ,  , 2017-08-27T15:13:49.000Z , Trump is president finally!!!  2 all serv & police  ppl past & present thank u 4 'r service! If u don't support Trump don't follow me I will block u... , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,3081651703,2767680652, Blessed ,  , 2017-08-27T15:13:49.000Z , Live Life to the Fullest...Enjoy your family....take time for yourself....Follow Jesus...MAGA...2nd Amendment Follower , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,474784051,2767680652, Armed American. ," Oregon,USA ", 2017-08-27T15:13:49.000Z , Fear no man but God.Patriot Not ur Safe Space #MAGA111%#TrumpArmy #1A #2A#NRA#DraintheSwamp#NoKeyboardtoughguys , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,7.08789E+17,2767680652, Klmunoz ,  , 2017-08-27T15:13:49.000Z , Huge Trump supporter! please don't add me to list!! I BLOCK ALL LIBTARDS!! FOOTBALL SEASON GO GREENBAY PACKERS!! , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,8.3841E+17,2767680652, Suzanne Stahl , Michigan  , 2017-08-27T15:13:49.000Z , believe in hard work for #MAGA. woman that's supports all president but truly excited for my vote for Trump , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,8.23215E+17,2767680652, Me ,  , 2017-08-27T15:13:49.000Z , Deplorable me Christian conservative NRA dog Luvr.TRUMPTRAIN 2020 , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,1686159229,2767680652, Kev ,  , 2017-08-27T15:13:49.000Z ," HTTR,#RedskinsDrunkTeam #RedskinsDisciple #GoDuke #Birdland #Redvolution #LEGALIZEIT Always listening to the music!!! North Kak is Home ", True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,2663033660,2767680652, Hanna Mantour , United Kingdom , 2017-08-27T15:13:49.000Z , The truth hurts but someone has to tell it.  check out my facebook page , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/ndoles/statuses/901826691156336645 ,29834317, None , Norma Doles , Florida , 2017-08-27T15:20:12.000Z , The truth hurts but someone has to tell it.  check out my facebook page , True , Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - https://t.co/B5XjDLc9vY via @Shareaholic
http://twitter.com/GregHar59460712/statuses/901826708591960064 ,8.68951E+17, None , JGH FROM AZ ," Cave Creek, AZ ", 2017-08-27T15:20:17.000Z , Libertarian Conservative seeking major government change putting Americans 1st.  Business Owner. Proud family man. #MAGA followed by #GreatAmericans. , True , Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - https://t.co/HOHx1MaI7i via @Shareaholic
http://twitter.com/AMike4761/statuses/901825080837197824 ,8.68951E+17,2767680652, JGH FROM AZ ," Cave Creek, AZ ", 2017-08-27T15:13:49.000Z , Libertarian Conservative seeking major government change putting Americans 1st.  Business Owner. Proud family man. #MAGA followed by #GreatAmericans. , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,431590274,2767680652, Flap Zappa ,  , 2017-08-27T15:13:49.000Z , One can only assume that many british voters have somehow been roofied as they have been royally shafted by corbyn. Put me on a list and get blocked , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
