tweet_id,user_id,retweet_from,user_name,user_location,post_date,user_bio,believes_legitimate,tweet_text_body
http://twitter.com/AMike4761/statuses/901825080837197824 ,828151412,2767680652, Irish Emerald , Trump/Cruz for President  , 2017-08-27T15:13:49.000Z ," Christian who wants USA back with opportunities for the honest, diligent, and educated.  Warning of the dangers for our daughters. ", True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,89064986,2767680652, Working Deplorable , Trans-Racial Individual , 2017-08-27T15:13:49.000Z ,  , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,437191797,2767680652, Dovahkiin , Skyrim , 2017-08-27T15:13:49.000Z ," I am just me. I am strong-minded, strong-willed and quite bold when it comes to what is right & wrong. On the Trump Train... ", True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,8.23945E+17,2767680652, Larry Stevens ,  , 2017-08-27T15:13:49.000Z ," I am just me. I am strong-minded, strong-willed and quite bold when it comes to what is right & wrong. On the Trump Train... ", True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,8.40341E+17,2767680652, Juliette Lowe ,  , 2017-08-27T15:13:49.000Z ," Navy Vet, ""Retweets do not equal endorsements"" ", True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,4847689937,2767680652, Donald Dunlap ," Hell, is sufficient ", 2017-08-27T15:13:49.000Z ," An angry Old Man Who No Longer Cares to hear Frankfurt school falsehoods, and leftist garbage. But I Do STILL Block For Stupid. ", True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,8.11067E+17,2767680652, Wen ,  , 2017-08-27T15:13:49.000Z , Small business owner. Mother grandmother middle America  struggled for 8 years  drowning with Obama care works 2 jobs mother of 2 goldens constitutionalist , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,15208303,2767680652, linkchips ," Langley, BC ", 2017-08-27T15:13:49.000Z , #Christian #conservative #Canadian. #prolife #commonsense #jtnotmypm , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,16722647,2767680652, skull322 , Classified , 2017-08-27T15:13:49.000Z , Classified ////////////eyes only... , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,16179166,2767680652, Diana White , The SOUTH (God's country!) , 2017-08-27T15:13:49.000Z , Legal eagle assistant.The Lord is my light & my salvation (Rom. 10:9-10). I love my fairly normal family! God Bless America! , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,82616432,2767680652, Rep. of ," Mansfield, TX ", 2017-08-27T15:13:49.000Z ," Sinner saved by Grace. #Christian, Constitutional Conservative - LIMITED GOVT! #Texan, Musician, Teacher, Proud Husband & Father. ", True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,1069289803,2767680652, Joseph Campbell , TEXAS , 2017-08-27T15:13:49.000Z , Supporter of the US Constitution and Bill of Rights. Retired Veteran. Loves God. Proud not to support either political Party. Hates Tyranny. Loves Freedom. , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,2194758303,2767680652, Juanita , Alabama , 2017-08-27T15:13:49.000Z , Supporter of the US Constitution and Bill of Rights. Retired Veteran. Loves God. Proud not to support either political Party. Hates Tyranny. Loves Freedom. , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,8.23506E+17,2767680652, mark lee ," Lakeland, FL ", 2017-08-27T15:13:49.000Z , I am a redneck cracker. MAGA , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,8.34842E+17,2767680652, Angelclimber2017 ,  , 2017-08-27T15:13:49.000Z , Honesty and Integrity. Schon and stark...#MAGAWA , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/littlrdragon/statuses/901827793897566209 ,7.33707E+17, None , Dennis ," North Carolina, USA ", 2017-08-27T15:24:35.000Z ," Pro-Trump, HRC Sucks, Retired, 20 yrs. Karate, Antique Car Restoration, AOPA ", True , Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews - https://t.co/v0FskP7CFI via @Shareac
http://twitter.com/AMike4761/statuses/901825080837197824 ,178005137,2767680652, DAVE ROSA ," San Diego, CA ", 2017-08-27T15:13:49.000Z ," Vice-President Client Relations, Flat Fee Tax Service. Flat Fee Tax Service is the nationwide leader in having an IRS Levy stopped and released. ", True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,2364384368,2767680652, Gina Pavone , United States , 2017-08-27T15:13:49.000Z ," Vice-President Client Relations, Flat Fee Tax Service. Flat Fee Tax Service is the nationwide leader in having an IRS Levy stopped and released. ", True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,731467068,2767680652, Christine ," Florida, USA ", 2017-08-27T15:13:49.000Z , CRUSADER...PATRIOT....Proud Florida Trumpett...waiting with bated breath to #MAGA #TRUMPTRAIN , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,52989817,2767680652, Isabelle H-Gustafson , Connecticut , 2017-08-27T15:13:49.000Z ," Love music/Singer/Event Coordinator/Designer,Military supporter/Libra-Oct 14th ", True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,24677438,2767680652, Casey ,  , 2017-08-27T15:13:49.000Z ," 25+ years in policy,legislative development.Worked for Ministers on both sides - 'enlightening'. Social Justice was born on the right.lists = instant block ", True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,8.85726E+17,2767680652, Tonikaczor ,  , 2017-08-27T15:13:49.000Z , Government & Politics US News News Politics , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,4568989032,2767680652, Steve Baker ," Austin, TX ", 2017-08-27T15:13:49.000Z , Deplorded Constitutional Libertarian who loves BACON! , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,1528566337,2767680652, peter nunn ,  , 2017-08-27T15:13:49.000Z ," im a normal bloke who loves our country, born and bred man utd. ", True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,7.42874E+17,2767680652, N_AmerSolutions , United States , 2017-08-27T15:13:49.000Z ," im a normal bloke who loves our country, born and bred man utd. ", True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,3524001795,2767680652, Stephanie Reed ,  , 2017-08-27T15:13:49.000Z , Republican.  MAGA  love our president!!#2020 #trump , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,63219728,2767680652, PistolPackingInfidel ,  , 2017-08-27T15:13:49.000Z , #NRA Lifer I sit on my own fence! I share Thomas Jefferson's DNA #ProfessionalCatHerder  NO LISTS!! RT does not = endorsement , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,3440646155,2767680652, Denise , HILLARY ORDERED:KILL SETH RICH , 2017-08-27T15:13:49.000Z , B.A. from Wellesley College; J.D. from U. Mass School of Law; Author; Artist; blogger; Pro-Life; Pro-Gun; ANTI-NWO/Luciferians; Christian. , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/gal_deplorable/statuses/901828305875238918 ,7.87661E+17, None , DeplorableMidwestGal , Middle America , 2017-08-27T15:26:37.000Z ," Christian, Patriot, Mother, Wife  Don't feed the trolls, let em starve. #MAGA #ENDTHECORRUPTION #StandWithIsrael #1A #2A  ", True , Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - https://t.co/RnnBxzCi1q
http://twitter.com/AMike4761/statuses/901825080837197824 ,499705581,2767680652, Peggy Callahan ," Bluffton, SC ", 2017-08-27T15:13:49.000Z ," Married, conservative, pro life all the way! Mother of 4 grown married children, 9 grand babies with 1 more on the way! I want to make America great for them! ", True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,260549383,2767680652, Canadians are dumb! ,  , 2017-08-27T15:13:49.000Z ," Married, conservative, pro life all the way! Mother of 4 grown married children, 9 grand babies with 1 more on the way! I want to make America great for them! ", True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,3311745342,2767680652, Steven B. Lofton ," Los Angeles, CA ", 2017-08-27T15:13:49.000Z , Publisher/Author&Republican since the 1980's. Am an American who believes this is a Nation of laws. http://amzn.to/2ctvI96 , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,2988979741,2767680652, JJ WW GG ,  , 2017-08-27T15:13:49.000Z , Publisher/Author&Republican since the 1980's. Am an American who believes this is a Nation of laws. http://amzn.to/2ctvI96 , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,4041797818,2767680652, Tammie Hilton ," Orlando, FL ", 2017-08-27T15:13:49.000Z ," RN, Mom, I love God, USA and Trump! I support Law Enforcement, Veterans and Israel! I'm not looking for a date so do not DM me and call me dear.  #Trumpsarmy ", True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,4877263391,2767680652, Suzetta Stone ," Little Rock, AR ", 2017-08-27T15:13:49.000Z , #peace #love #compassion #empathy #hope #liberty #freedom #libertarian #MAGA , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,1623557642,2767680652, countrylace1776 , Nebraska , 2017-08-27T15:13:49.000Z ," Colorado born and raised. Retired nurse. Retired federal employee.Patriot Catholic Conservatism Support NRA . Armed forces, Constitution ", True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,3368523225,2767680652, LoveALittleRain ,  , 2017-08-27T15:13:49.000Z , Put Obama & Co. in prison. Respect our Laws or get the hell out. No Perverts in my bathroom. Not Pro Gay I'm 100% female so don't send me your Moms nude pics , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,1853199265,2767680652, jeanne pinkman , Pennsyltucky , 2017-08-27T15:13:49.000Z , END the PC Nightmare forced upon us by the LEFT--it is Killing Our Freedom of Speech-We Will NOT stand for this  Any Longer                   Live FREE or Die? , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,8.47121E+17,2767680652, mote.T ," Kettering, England ", 2017-08-27T15:13:49.000Z ," Hi  if you don,t like what i tweet walk on buy my wall my thoughts hate the way my Country is going thanks to the Gov and all MP,s time to close the boarders ", True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,4865661046,2767680652, Dilysetc ,  , 2017-08-27T15:13:49.000Z ," ""The wit and intellect of @dilysetc are celebrated throughout the civilised world. And Croydon"" @bruvvereccles - #savdpusson ", True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/gotapointtomake/statuses/901828805408440320 ,7.42181E+17, None , DeplorableMarie ," California, USA ", 2017-08-27T15:28:37.000Z , #PresidentTrump  #TrumpTrain #MAGA #BackTheBlue #Trump2020#StopCrookedHillary #PedoGate #USVETERANS http://vets4childrescue.org/about-us.html , True , Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews https://t.co/rwJq0viHJa
http://twitter.com/AMike4761/statuses/901825080837197824 ,7.42705E+17,2767680652, Paula Pudiak ,  , 2017-08-27T15:13:49.000Z , #PresidentTrump  #TrumpTrain #MAGA #BackTheBlue #Trump2020#StopCrookedHillary #PedoGate #USVETERANS http://vets4childrescue.org/about-us.html , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,902229428,2767680652, Lesa M. Bible ," Fairview Heights, IL 62208 ", 2017-08-27T15:13:49.000Z , In a Relationship. Conservative. @POTUS IS MY PRESIDENT. #MAGA. WATCH @InfoWars & @SeanHannity. NEVER WATCH #FakeNewsCNN  Will block porn & dating sites. , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,2250489164,2767680652, BEAST ON THE HILL , Atlantic sector , 2017-08-27T15:13:49.000Z , Highlighting hypocrisy and untwisting the spin.  Don't expect mainstream consensus on this tweet channel. , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,4912907644,2767680652, winniecharliesmom. , United Kingdom.Ulster , 2017-08-27T15:13:49.000Z , My son Rocks his Extra Chromosome  #Savingdownsyndrome. RANGERS/CHELSEA FC BREXIT TRUMP , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,8.20291E+17,2767680652, James ,  , 2017-08-27T15:13:49.000Z , Proud American   #MAGA  , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,7.42181E+17,2767680652, DeplorableMarie ," California, USA ", 2017-08-27T15:13:49.000Z , #PresidentTrump  #TrumpTrain #MAGA #BackTheBlue #Trump2020#StopCrookedHillary #PedoGate #USVETERANS http://vets4childrescue.org/about-us.html , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,7.67005E+17,2767680652, Trump 2020 ,  , 2017-08-27T15:13:49.000Z ," Happy Wife & Mom anti-DoubleThink,#MAGA,#BuildThatWall, #DrainTheSwamp,#AmericaFirst, #CNNisISIS,#TravelBan,CultureWar BanIslam  ", True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,879598382,2767680652, Tommy Scroggins ,  , 2017-08-27T15:13:49.000Z ," Father of 2 sons,  God & USA! Thank you, to all of U.S. Military Troops & Veterans! #OperationSmile #CureChildCancer #EndAlz #GiveBlood #Braves ", True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,7.65307E+17,2767680652, Sansa ,  , 2017-08-27T15:13:49.000Z ," PRESIDENT TRUMP#MAGA #MILITARY #AMERICA FIRST DO NOT TOLERATE #FAKENEWS  OUR VETS! MY FATHER, HUSBAND, AND NOW SON DEFEND YOUR FREEDOM. ", True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/AMike4761/statuses/901825080837197824 ,2735492344,2767680652, Katarzyna Natkaniec ," New York, USA ", 2017-08-27T15:13:49.000Z , #MAGA , True , RT @AMike4761: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - FlashAmericanNews  #ma4t  https://t.co/T
http://twitter.com/gal_deplorable/statuses/901828305875238918 ,1495747434,7.88E+17, Pragmatist ,  , 2017-08-27T15:26:37.000Z , Voter Without a Party. R.I.P. GOP , True , RT @gal_deplorable: Black Lives Matter THUGS Blocking Emergency Crews From Reaching Hurricane Victims - https://t.co/RnnBxzCi1q